bg,humus_kat,pH_lo,pH_hi,CaO
1,<4,,4.0,45
1,<4,4.1,4.1,42
1,<4,4.2,4.2,39
1,<4,4.3,4.3,36
1,<4,4.4,4.4,33
1,<4,4.5,4.5,30
1,4.1-8.0,,3.7,50
1,4.1-8.0,3.8,3.8,46
1,4.1-8.0,3.9,3.9,43
1,4.1-8.0,4.0,4.0,39
1,4.1-8.0,4.1,4.1,35
1,4.1-8.0,4.2,4.2,32
1,8.1-15.0,,3.4,50
1,8.1-15.0,3.5,3.5,47
1,8.1-15.0,3.6,3.6,43
1,8.1-15.0,3.7,3.7,39
1,8.1-15.0,3.8,3.8,35
1,8.1-15.0,3.9,3.9,31
1,15.1-30.0,,3.1,21
1,15.1-30.0,3.2,3.2,19
1,15.1-30.0,3.3,3.3,18
1,15.1-30.0,3.4,3.4,16
1,15.1-30.0,3.5,3.5,15
1,15.1-30.0,3.6,3.6,13
1,<4,4.6,4.6,27
1,<4,4.7,4.7,24
1,<4,4.8,4.8,22
1,<4,4.9,4.9,19
1,<4,5.0,5.0,16
1,<4,5.1,5.1,13
1,<4,5.2,5.2,10
1,<4,5.3,5.3,7
1,4.1-8.0,4.3,4.3,28
1,4.1-8.0,4.4,4.4,24
1,4.1-8.0,4.5,4.5,21
1,4.1-8.0,4.6,4.6,17
1,4.1-8.0,4.7,4.7,13
1,4.1-8.0,4.8,4.8,10
1,4.1-8.0,4.9,4.9,6
1,8.1-15.0,4.0,4.0,28
1,8.1-15.0,4.1,4.1,24
1,8.1-15.0,4.2,4.2,20
1,8.1-15.0,4.3,4.3,16
1,8.1-15.0,4.4,4.4,13
1,8.1-15.0,4.5,4.5,9
1,8.1-15.0,4.6,4.6,5
1,15.1-30.0,3.7,3.7,12
1,15.1-30.0,3.8,3.8,10
1,15.1-30.0,3.9,3.9,9
1,15.1-30.0,4.0,4.0,7
1,15.1-30.0,4.1,4.1,6
1,15.1-30.0,4.2,4.2,4
1,<4,5.4,5.8,6
1,4.1-8.0,5.0,5.4,5
1,8.1-15.0,4.7,5.1,4
1,15.1-30.0,4.3,4.7,3
2,<4,,4.0,77
2,<4,4.1,4.1,73
2,<4,4.2,4.2,69
2,<4,4.3,4.3,65
2,<4,4.4,4.4,61
2,<4,4.5,4.5,57
2,<4,4.6,4.6,53
2,<4,4.7,4.7,49
2,<4,4.8,4.8,46
2,4.1-8.0,,3.7,82
2,4.1-8.0,3.8,3.8,78
2,4.1-8.0,3.9,3.9,73
2,4.1-8.0,4.0,4.0,69
2,4.1-8.0,4.1,4.1,64
2,4.1-8.0,4.2,4.2,60
2,4.1-8.0,4.3,4.3,55
2,4.1-8.0,4.4,4.4,51
2,4.1-8.0,4.5,4.5,46
2,8.1-15.0,,3.3,83
2,8.1-15.0,3.4,3.4,78
2,8.1-15.0,3.5,3.5,74
2,8.1-15.0,3.6,3.6,69
2,8.1-15.0,3.7,3.7,64
2,8.1-15.0,3.8,3.8,60
2,8.1-15.0,3.9,3.9,55
2,8.1-15.0,4.0,4.0,51
2,8.1-15.0,4.1,4.1,46
2,15.1-30.0,,3.0,31
2,15.1-30.0,3.1,3.1,29
2,15.1-30.0,3.2,3.2,27
2,15.1-30.0,3.3,3.3,26
2,15.1-30.0,3.4,3.4,24
2,15.1-30.0,3.5,3.5,22
2,15.1-30.0,3.6,3.6,20
2,15.1-30.0,3.7,3.7,19
2,<4,4.9,4.9,42
2,<4,5.0,5.0,38
2,<4,5.1,5.1,34
2,<4,5.2,5.2,30
2,<4,5.3,5.3,26
2,<4,5.4,5.4,22
2,<4,5.5,5.5,19
2,<4,5.6,5.6,15
2,<4,5.7,5.7,11
2,4.1-8.0,4.6,4.6,42
2,4.1-8.0,4.7,4.7,37
2,4.1-8.0,4.8,4.8,33
2,4.1-8.0,4.9,4.9,28
2,4.1-8.0,5.0,5.0,24
2,4.1-8.0,5.1,5.1,19
2,4.1-8.0,5.2,5.2,15
2,4.1-8.0,5.3,5.3,10
2,8.1-15.0,4.2,4.2,41
2,8.1-15.0,4.3,4.3,37
2,8.1-15.0,4.4,4.4,32
2,8.1-15.0,4.5,4.5,27
2,8.1-15.0,4.6,4.6,23
2,8.1-15.0,4.7,4.7,18
2,8.1-15.0,4.8,4.8,13
2,8.1-15.0,4.9,4.9,9
2,15.1-30.0,3.8,3.8,17
2,15.1-30.0,3.9,3.9,15
2,15.1-30.0,4.0,4.0,14
2,15.1-30.0,4.1,4.1,12
2,15.1-30.0,4.2,4.2,10
2,15.1-30.0,4.3,4.3,8
2,15.1-30.0,4.4,4.4,7
2,15.1-30.0,4.5,4.5,5
2,<4,5.8,6.3,10
2,4.1-8.0,5.4,5.9,9
2,8.1-15.0,5.0,5.5,8
2,15.1-30.0,4.6,5.1,4
3,<4,,4.5,87
3,<4,4.6,4.6,82
3,<4,4.7,4.7,77
3,<4,4.8,4.8,73
3,<4,4.9,4.9,68
3,<4,5.0,5.0,63
3,4.1-8.0,,4.2,89
3,4.1-8.0,4.3,4.3,83
3,4.1-8.0,4.4,4.4,77
3,4.1-8.0,4.5,4.5,71
3,4.1-8.0,4.6,4.6,66
3,4.1-8.0,4.7,4.7,60
3,8.1-15.0,,3.8,90
3,8.1-15.0,3.9,3.9,84
3,8.1-15.0,4.0,4.0,78
3,8.1-15.0,4.1,4.1,72
3,8.1-15.0,4.2,4.2,66
3,8.1-15.0,4.3,4.3,60
3,15.1-30.0,,3.3,33
3,15.1-30.0,3.4,3.4,31
3,15.1-30.0,3.5,3.5,29
3,15.1-30.0,3.6,3.6,27
3,15.1-30.0,3.7,3.7,25
3,15.1-30.0,3.8,3.8,23
3,<4,5.1,5.1,58
3,<4,5.2,5.2,53
3,<4,5.3,5.3,49
3,<4,5.4,5.4,44
3,<4,5.5,5.5,39
3,<4,5.6,5.6,34
3,<4,5.7,5.7,29
3,<4,5.8,5.8,25
3,<4,5.9,5.9,20
3,<4,6.0,6.0,15
3,4.1-8.0,4.8,4.8,54
3,4.1-8.0,4.9,4.9,48
3,4.1-8.0,5.0,5.0,42
3,4.1-8.0,5.1,5.1,36
3,4.1-8.0,5.2,5.2,31
3,4.1-8.0,5.3,5.3,25
3,4.1-8.0,5.4,5.4,19
3,4.1-8.0,5.5,5.5,13
3,8.1-15.0,4.4,4.4,54
3,8.1-15.0,4.5,4.5,48
3,8.1-15.0,4.6,4.6,42
3,8.1-15.0,4.7,4.7,35
3,8.1-15.0,4.8,4.8,29
3,8.1-15.0,4.9,4.9,23
3,8.1-15.0,5.0,5.0,17
3,8.1-15.0,5.1,5.1,11
3,15.1-30.0,4.2,4.2,21
3,15.1-30.0,4.3,4.3,19
3,15.1-30.0,4.4,4.4,17
3,15.1-30.0,4.5,4.5,15
3,15.1-30.0,4.6,4.6,12
3,15.1-30.0,4.7,4.7,6
3,<4,6.1,6.7,14
3,4.1-8.0,5.6,6.2,12
3,8.1-15.0,5.2,5.8,10
3,15.1-30.0,4.8,5.4,5
4,<4,,4.5,117
4,<4,4.6,4.6,111
4,<4,4.7,4.7,105
4,<4,4.8,4.8,100
4,<4,4.9,4.9,94
4,<4,5.0,5.0,88
4,<4,5.1,5.1,82
4,<4,5.2,5.2,76
4,4.1-8.0,,4.2,115
4,4.1-8.0,4.3,4.3,108
4,4.1-8.0,4.4,4.4,102
4,4.1-8.0,4.5,4.5,95
4,4.1-8.0,4.6,4.6,89
4,4.1-8.0,4.7,4.7,82
4,4.1-8.0,4.8,4.8,75
4,4.1-8.0,4.9,4.9,69
4,8.1-15.0,,3.8,109
4,8.1-15.0,3.9,3.9,103
4,8.1-15.0,4.0,4.0,97
4,8.1-15.0,4.1,4.1,90
4,8.1-15.0,4.2,4.2,84
4,8.1-15.0,4.3,4.3,78
4,8.1-15.0,4.4,4.4,71
4,8.1-15.0,4.5,4.5,65
4,15.1-30.0,,3.3,39
4,15.1-30.0,3.4,3.4,37
4,15.1-30.0,3.5,3.5,35
4,15.1-30.0,3.6,3.6,33
4,15.1-30.0,3.7,3.7,31
4,15.1-30.0,3.8,3.8,29
4,15.1-30.0,3.9,3.9,27
4,15.1-30.0,4.0,4.0,25
4,<4,5.3,5.3,70
4,<4,5.4,5.4,65
4,<4,5.5,5.5,59
4,<4,5.6,5.6,53
4,<4,5.7,5.7,47
4,<4,5.8,5.8,41
4,<4,5.9,5.9,36
4,<4,6.0,6.0,30
4,<4,6.1,6.1,24
4,<4,6.2,6.2,18
4,4.1-8.0,5.0,5.0,62
4,4.1-8.0,5.1,5.1,55
4,4.1-8.0,5.2,5.2,49
4,4.1-8.0,5.3,5.3,42
4,4.1-8.0,5.4,5.4,36
4,4.1-8.0,5.5,5.5,29
4,4.1-8.0,5.6,5.6,22
4,4.1-8.0,5.7,5.7,16
4,8.1-15.0,4.6,4.6,59
4,8.1-15.0,4.7,4.7,52
4,8.1-15.0,4.8,4.8,46
4,8.1-15.0,4.9,4.9,40
4,8.1-15.0,5.0,5.0,33
4,8.1-15.0,5.1,5.1,27
4,8.1-15.0,5.2,5.2,21
4,8.1-15.0,5.3,5.3,14
4,15.1-30.0,4.1,4.1,23
4,15.1-30.0,4.2,4.2,21
4,15.1-30.0,4.3,4.3,19
4,15.1-30.0,4.4,4.4,17
4,15.1-30.0,4.5,4.5,15
4,15.1-30.0,4.6,4.6,13
4,15.1-30.0,4.7,4.7,11
4,15.1-30.0,4.8,4.8,9
4,15.1-30.0,4.9,4.9,7
4,<4,6.3,7.0,17
4,4.1-8.0,5.8,6.5,15
4,8.1-15.0,5.4,6.1,13
4,15.1-30.0,5.0,5.7,6
5,<4,,4.5,160
5,<4,4.6,4.6,152
5,<4,4.7,4.7,144
5,<4,4.8,4.8,136
5,<4,4.9,4.9,128
5,<4,5.0,5.0,121
5,<4,5.1,5.1,113
5,<4,5.2,5.2,105
5,<4,5.3,5.3,98
5,4.1-8.0,,4.2,137
5,4.1-8.0,4.3,4.3,130
5,4.1-8.0,4.4,4.4,123
5,4.1-8.0,4.5,4.5,115
5,4.1-8.0,4.6,4.6,108
5,4.1-8.0,4.7,4.7,100
5,4.1-8.0,4.8,4.8,93
5,4.1-8.0,4.9,4.9,86
5,8.1-15.0,,3.8,121
5,8.1-15.0,3.9,3.9,115
5,8.1-15.0,4.0,4.0,108
5,8.1-15.0,4.1,4.1,102
5,8.1-15.0,4.2,4.2,95
5,8.1-15.0,4.3,4.3,89
5,8.1-15.0,4.4,4.4,82
5,8.1-15.0,4.5,4.5,76
5,15.1-30.0,,3.3,44
5,15.1-30.0,3.4,3.4,41
5,15.1-30.0,3.5,3.5,39
5,15.1-30.0,3.6,3.6,37
5,15.1-30.0,3.7,3.7,35
5,15.1-30.0,3.8,3.8,33
5,15.1-30.0,3.9,3.9,31
5,15.1-30.0,4.0,4.0,29
5,<4,5.4,5.4,90
5,<4,5.5,5.5,82
5,<4,5.6,5.6,75
5,<4,5.7,5.7,67
5,<4,5.8,5.8,59
5,<4,5.9,5.9,52
5,<4,6.0,6.0,44
5,<4,6.1,6.1,36
5,<4,6.2,6.2,29
5,<4,6.3,6.3,21
5,4.1-8.0,5.0,5.0,78
5,4.1-8.0,5.1,5.1,71
5,4.1-8.0,5.2,5.2,69
5,4.1-8.0,5.3,5.3,56
5,4.1-8.0,5.4,5.4,49
5,4.1-8.0,5.5,5.5,41
5,4.1-8.0,5.6,5.6,34
5,4.1-8.0,5.7,5.7,27
5,4.1-8.0,5.8,5.8,19
5,8.1-15.0,4.6,4.6,69
5,8.1-15.0,4.7,4.7,63
5,8.1-15.0,4.8,4.8,56
5,8.1-15.0,4.9,4.9,50
5,8.1-15.0,5.0,5.0,43
5,8.1-15.0,5.1,5.1,37
5,8.1-15.0,5.2,5.2,30
5,8.1-15.0,5.3,5.3,24
5,15.1-30.0,4.1,4.1,27
5,15.1-30.0,4.2,4.2,25
5,15.1-30.0,4.3,4.3,23
5,15.1-30.0,4.4,4.4,21
5,15.1-30.0,4.5,4.5,19
5,<4,6.4,7.2,20
5,4.1-8.0,5.9,6.7,18
5,8.1-15.0,5.5,6.3,16
5,15.1-30.0,5.1,5.9,7
6,>30.0,,4.2,10
